somee.com
  user:  inmocruz   
  pass:  Inmocruz2

CU1.	Autorizar Publicación --ok
CU2.	Gestionar Estructura  --ok
CU3.	Gestionar Agente  --ok
CU4.	Gestionar Tipo de Usuario --ok
CU5.	Gestionar Usuario --ok
CU6.	Gestionar Perfil --ok
CU7.	Gestionar Reglas --ok
CU8.	Asignar Privilegio --ok
CU9.	Generar Bitácora --/ falta imprimir
CU10.	Gestionar Inmueble --LSC
CU11.	Gestionar Publicación --ok
CU12.	Gestionar Comisión --null
CU13.	Gestionar Ingresos y Egresos --null
CU14.	Vender Inmueble --ok //no esta programado solo es pinta
